module style:300ZI; drdy:True;   burst read:True; single read:True 
['X_Rate', '0x4', '0x0']
X_Rate__________________________________0x4     read value: 0d 0.0        hex value: 0x0       
['Y_Rate', '0x6', '-0x4']
Y_Rate__________________________________0x6     read value: 0d -0.0625    hex value: -0x4      
['Z_Rate', '0x8', '0x2']
Z_Rate__________________________________0x8     read value: 0d 0.03125    hex value: 0x2       
['X_Accel', '0xa', '0x80']
X_Accel_________________________________0xA     read value: 0d 0.032      hex value: 0x80      
['Y_Accel', '0xc', '-0xce']
Y_Accel_________________________________0xC     read value: 0d -0.0515    hex value: -0xce     
['Z_Accel', '0xe', '0xf83']
Z_Accel_________________________________0xE     read value: 0d 0.99275    hex value: 0xf83     
['X_Mag', '0x10', '-0xeec']
X_Mag___________________________________0x10    read value: 0d -0.23358199828788065 hex value: -0xeec    
['Y_Mag', '0x12', '0x10c0']
Y_Mag___________________________________0x12    read value: 0d 0.26219885043414454 hex value: 0x10c0    
['Z_Mag', '0x14', '-0x15ac']
Z_Mag___________________________________0x14    read value: 0d -0.3392442215971628 hex value: -0x15ac   
['BOARD_TEMP', '0x16', '0x1f']
BOARD_TEMP______________________________0x16    read value: 0d 33.26644635833249 hex value: 0x1f      
['RATE_TEMP', '0x18', '0x1f']
RATE_TEMP_______________________________0x18    read value: 0d 33.26644635833249 hex value: 0x1f      
['DRDY_RATE', '0x37', '0x140']
DRDY_RATE_______________________________0x37    read value: 0d 320        hex value: 0x140     
['ACCEL_LPF', '0x38', '0x4000']
ACCEL_LPF_______________________________0x38    read value: 0d 16384      hex value: 0x4000    
['ACCEL_SCALE_FACTOR', '0x46', '0x440']
ACCEL_SCALE_FACTOR______________________0x46    read value: 0d 1088       hex value: 0x440     
['RATE_SCALE_FACTOR', '0x47', '0x4000']
RATE_SCALE_FACTOR_______________________0x47    read value: 0d 16384      hex value: 0x4000    
['SN_1', '0x52', '0x1808']
SN_1____________________________________0x52    read value: 0d 6152       hex value: 0x1808    
['SN_2', '0x54', '0x400']
SN_2____________________________________0x54    read value: 0d 1024       hex value: 0x400     
['SN_3', '0x58', '0x528']
SN_3____________________________________0x58    read value: 0d 1320       hex value: 0x528     
['PRODUCT_ID', '0x56', '0x3000']
PRODUCT_ID______________________________0x56    read value: 0d 12288      hex value: 0x3000    
['MASTER_STATUS', '0x5a', '0x0']
MASTER_STATUS___________________________0x5A    read value: 0d 0          hex value: 0x0       
['HW_STATUS', '0x5c', '0x0']
HW_STATUS_______________________________0x5C    read value: 0d 0          hex value: 0x0       
['SW_STATUS', '0x5e', '0x0']
SW_STATUS_______________________________0x5E    read value: 0d 0          hex value: 0x0       
['ACCEL_RANGE/RATE_RANGE', '0x70', '0x808']
ACCEL_RANGE/RATE_RANGE__________________0x70    read value: 0d 2056       hex value: 0x808     
['ORIENTATION_MSB/ORIENTATION_LSB', '0x74', '0x6b']
ORIENTATION_MSB/ORIENTATION_LSB_________0x74    read value: 0d 107        hex value: 0x6b      
['SAVE_CONFIG', '0x76', '0x0']
SAVE_CONFIG_____________________________0x76    read value: 0d 0          hex value: 0x0       
['RATE_LPF', '0x78', '0x4000']
RATE_LPF________________________________0x78    read value: 0d 16384      hex value: 0x4000    
['HW_VERSION/SW_VERSION', '0x7e', '0x472']
HW_VERSION/SW_VERSION___________________0x7E    read value: 0d 1138       hex value: 0x472     
time:  0.243469;  status:         0 ; gyro:                     -0.171875, -0.28125, 0.328125;  accel:  0.014, 0.08225, 0.98925; temp:33.33955753118192; mag:          
time:  1.632243;  status:         0 ; gyro:                     -2.21875, -1.953125, 22.71875;  accel:    0.027, 0.07425, 0.979; temp:33.33955753118192; mag:          
time:  1.637054;  status:         0 ; gyro:                    -2.453125, -1.921875, 24.09375;  accel:   0.035, 0.0715, 0.98125; temp:33.33955753118192; mag:          
time:  1.641829;  status:         0 ; gyro:                     -2.546875, -1.765625, 25.8125;  accel:  0.03325, 0.0745, 0.9855; temp:33.33955753118192; mag:          
time:  1.646641;  status:         0 ; gyro:                     -2.203125, -1.515625, 27.3125;  accel:    0.025, 0.077, 0.98875; temp:33.33955753118192; mag:          
time:  1.651408;  status:         0 ; gyro:                          -1.59375, -1.28125, 28.5;  accel:     0.019, 0.077, 0.9925; temp:33.33955753118192; mag:          
time:  1.656210;  status:         0 ; gyro:                     -1.109375, -1.1875, 29.515625;  accel: 0.02025, 0.0775, 0.99475; temp:33.33955753118192; mag:          
time:  1.660990;  status:         0 ; gyro:                         -1.0, -1.234375, 30.53125;  accel:  0.02525, 0.077, 0.99275; temp:33.33955753118192; mag:          
time:  1.665788;  status:         0 ; gyro:                    -1.34375, -1.359375, 31.703125;  accel:   0.02825, 0.07625, 0.99; temp:33.33955753118192; mag:          
time:  1.670555;  status:         0 ; gyro:                       -2.046875, -1.625, 33.03125;  accel:  0.02725, 0.07875, 0.991; temp:33.33955753118192; mag:          
time:  1.675376;  status:         0 ; gyro:                       -3.046875, -2.109375, 34.25;  accel:  0.02575, 0.08225, 0.993; temp:33.33955753118192; mag:          
time:  1.680142;  status:         0 ; gyro:                          -4.078125, -2.75, 35.375;  accel:   0.028, 0.0845, 0.99275; temp:33.33955753118192; mag:          
time:  1.684975;  status:         0 ; gyro:                       -4.890625, -3.328125, 36.75;  accel:   0.031, 0.09075, 0.9925; temp:33.33955753118192; mag:          
time:  1.689755;  status:         0 ; gyro:                    -5.390625, -3.71875, 38.515625;  accel:0.02825, 0.10175, 0.99325; temp:33.33955753118192; mag:          
time:  1.694551;  status:         0 ; gyro:                      -5.6875, -4.03125, 40.265625;  accel:  0.0175, 0.11075, 0.9935; temp:33.33955753118192; mag:          
time:  1.699312;  status:         0 ; gyro:                          -5.96875, -4.3125, 41.75;  accel: 0.00675, 0.11425, 0.9935; temp:33.33955753118192; mag:          
time:  1.704158;  status:         0 ; gyro:                       -6.25, -4.546875, 43.546875;  accel:   0.0075, 0.114, 0.99375; temp:33.33955753118192; mag:          
time:  1.708923;  status:         0 ; gyro:                     -6.390625, -4.6875, 46.140625;  accel:  0.02175, 0.10975, 0.994; temp:33.33955753118192; mag:          
time:  1.713709;  status:         0 ; gyro:                    -6.109375, -4.65625, 48.609375;  accel:    0.035, 0.106, 0.99325; temp:33.33955753118192; mag:          
time:  1.718475;  status:         0 ; gyro:                       -5.328125, -4.328125, 50.25;  accel:  0.03475, 0.111, 0.99075; temp:33.33955753118192; mag:          
time:  1.723286;  status:         0 ; gyro:                      -4.3125, -3.734375, 51.59375;  accel:0.02925, 0.11575, 0.98725; temp:33.33955753118192; mag:          
time:  1.728079;  status:         0 ; gyro:                        -3.5, -3.171875, 53.140625;  accel:   0.02725, 0.104, 0.9845; temp:33.33955753118192; mag:          
time:  1.732866;  status:         0 ; gyro:                     -3.015625, -2.78125, 54.46875;  accel: 0.02875, 0.0875, 0.98225; temp:33.33955753118192; mag:          
time:  1.737623;  status:         0 ; gyro:                      -2.5625, -2.40625, 55.109375;  accel:  0.031, 0.08675, 0.98175; temp:33.33955753118192; mag:          
time:  1.742448;  status:         0 ; gyro:                     -1.90625, -1.90625, 54.984375;  accel:   0.03375, 0.095, 0.9845; temp:33.33955753118192; mag:          
time:  1.747210;  status:         0 ; gyro:                      -1.0625, -1.390625, 54.09375;  accel:  0.035, 0.09875, 0.98725; temp:33.33955753118192; mag:          
time:  1.752045;  status:         0 ; gyro:                            -0.0625, -0.875, 52.75;  accel:  0.0345, 0.09275, 0.9885; temp:33.33955753118192; mag:          
time:  1.756778;  status:         0 ; gyro:                        0.921875, -0.40625, 51.125;  accel:   0.0305, 0.0695, 0.9905; temp:33.33955753118192; mag:          
time:  1.761646;  status:         0 ; gyro:                     1.828125, -0.109375, 49.21875;  accel:   0.02575, 0.0485, 0.993; temp:33.33955753118192; mag:          
time:  1.766381;  status:         0 ; gyro:                        2.6875, 0.203125, 47.71875;  accel:   0.0295, 0.05925, 0.996; temp:33.33955753118192; mag:          
time:  1.771240;  status:         0 ; gyro:                       3.5625, 0.734375, 47.609375;  accel:    0.03925, 0.083, 1.001; temp:33.33955753118192; mag:          
time:  1.775978;  status:         0 ; gyro:                      4.28125, 1.140625, 48.453125;  accel: 0.0395, 0.08975, 1.00925; temp:33.33955753118192; mag:          
time:  1.780794;  status:         0 ; gyro:                           4.53125, 1.125, 48.6875;  accel:    0.03125, 0.095, 1.017; temp:33.33955753118192; mag:          
time:  1.785553;  status:         0 ; gyro:                      4.34375, 0.859375, 47.921875;  accel:0.02875, 0.11525, 1.01975; temp:33.33955753118192; mag:          
time:  1.790403;  status:         0 ; gyro:                      3.96875, 0.703125, 47.328125;  accel: 0.03425, 0.12725, 1.0165; temp:33.33955753118192; mag:          
time:  1.795131;  status:         0 ; gyro:                            3.5, 0.671875, 47.6875;  accel:     0.037, 0.115, 1.0095; temp:33.33955753118192; mag:          
time:  1.799960;  status:         0 ; gyro:                              3.0, 0.59375, 48.625;  accel:  0.0345, 0.0935, 1.00075; temp:33.33955753118192; mag:          
time:  1.804740;  status:         0 ; gyro:                      2.609375, 0.46875, 49.328125;  accel:0.03175, 0.08125, 0.99375; temp:33.33955753118192; mag:          
time:  1.809559;  status:         0 ; gyro:                      2.546875, 0.390625, 49.46875;  accel:  0.0255, 0.0845, 0.98875; temp:33.33955753118192; mag:          
time:  1.814310;  status:         0 ; gyro:                      2.78125, 0.390625, 49.765625;  accel:  0.01775, 0.09175, 0.984; temp:33.33955753118192; mag:          
time:  1.819119;  status:         0 ; gyro:                        2.96875, 0.4375, 50.546875;  accel:  0.01775, 0.09175, 0.981; temp:33.33955753118192; mag:          
time:  1.823887;  status:         0 ; gyro:                      2.921875, 0.46875, 50.921875;  accel:    0.022, 0.08575, 0.981; temp:33.33955753118192; mag:          
time:  1.828678;  status:         0 ; gyro:                           2.859375, 0.46875, 50.0;  accel:  0.02075, 0.081, 0.98075; temp:33.33955753118192; mag:          
time:  1.833462;  status:         0 ; gyro:                       2.96875, 0.546875, 48.21875;  accel:   0.0185, 0.08075, 0.981; temp:33.33955753118192; mag:          
time:  1.838312;  status:         0 ; gyro:                         3.09375, 0.8125, 46.59375;  accel:    0.023, 0.0775, 0.9825; temp:33.33955753118192; mag:          
time:  1.843029;  status:         0 ; gyro:                        3.109375, 1.09375, 45.4375;  accel:0.02925, 0.06875, 0.98475; temp:33.33955753118192; mag:          
time:  1.847821;  status:         0 ; gyro:                         3.1875, 1.3125, 44.484375;  accel: 0.0305, 0.06425, 0.98675; temp:33.33955753118192; mag:          
time:  1.852590;  status:         0 ; gyro:                       3.421875, 1.4375, 43.421875;  accel:    0.029, 0.0635, 0.9875; temp:33.33955753118192; mag:          
time:  1.857433;  status:         0 ; gyro:                      3.59375, 1.390625, 41.921875;  accel:    0.0275, 0.0635, 0.985; temp:33.33955753118192; mag:          
time:  1.862236;  status:         0 ; gyro:                          3.75, 1.265625, 40.09375;  accel:  0.02375, 0.071, 0.98275; temp:33.33955753118192; mag:          
time:  1.867006;  status:         0 ; gyro:                            4.0, 1.3125, 38.453125;  accel:    0.014, 0.08325, 0.982; temp:33.33955753118192; mag:          
time:  1.871805;  status:         0 ; gyro:                           4.265625, 1.5, 37.28125;  accel: 0.0045, 0.08475, 0.97925; temp:33.33955753118192; mag:          
time:  1.876602;  status:         0 ; gyro:                            4.484375, 1.75, 36.375;  accel: 0.00525, 0.0625, 0.97675; temp:33.33955753118192; mag:          
time:  1.881377;  status:         0 ; gyro:                         4.953125, 2.15625, 35.125;  accel:0.01325, 0.03525, 0.97775; temp:33.33955753118192; mag:          
time:  1.886304;  status:         0 ; gyro:                         5.96875, 2.875, 33.390625;  accel:  0.019, 0.03775, 0.98075; temp:33.33955753118192; mag:          
time:  1.890964;  status:         0 ; gyro:                        7.421875, 3.875, 32.046875;  accel:   0.02075, 0.066, 0.9865; temp:33.33955753118192; mag:          
time:  1.895757;  status:         0 ; gyro:                      8.703125, 4.671875, 32.09375;  accel:      0.019, 0.088, 0.993; temp:33.33955753118192; mag:          
time:  1.900554;  status:         0 ; gyro:                       9.109375, 4.796875, 33.5625;  accel:    0.01675, 0.093, 0.997; temp:33.33955753118192; mag:          
time:  1.905356;  status:         0 ; gyro:                        8.59375, 4.359375, 35.6875;  accel:     0.017, 0.0895, 0.998; temp:33.33955753118192; mag:          
time:  1.910121;  status:         0 ; gyro:                       7.515625, 3.671875, 37.6875;  accel: 0.01825, 0.0835, 0.99625; temp:33.33955753118192; mag:          
time:  1.914920;  status:         0 ; gyro:                       6.046875, 2.90625, 39.34375;  accel:   0.022, 0.07825, 0.9935; temp:33.33955753118192; mag:          
time:  1.919710;  status:         0 ; gyro:                     4.421875, 2.140625, 40.671875;  accel:    0.03, 0.0735, 0.99225; temp:33.33955753118192; mag:          
time:  1.924513;  status:         0 ; gyro:                           2.921875, 1.5, 41.90625;  accel:  0.03825, 0.06975, 0.991; temp:33.33955753118192; mag:          
time:  1.929319;  status:         0 ; gyro:                           1.75, 1.0625, 43.203125;  accel:  0.04025, 0.07025, 0.989; temp:33.33955753118192; mag:          
time:  1.934116;  status:         0 ; gyro:                        0.90625, 0.8125, 44.359375;  accel:    0.037, 0.074, 0.98825; temp:33.33955753118192; mag:          
time:  1.938898;  status:         0 ; gyro:                        0.453125, 0.609375, 44.875;  accel: 0.03225, 0.07575, 0.9895; temp:33.33955753118192; mag:          
time:  1.943691;  status:         0 ; gyro:                      0.46875, 0.421875, 44.609375;  accel:0.03025, 0.07925, 0.99075; temp:33.33955753118192; mag:          
time:  1.948457;  status:         0 ; gyro:                      0.859375, 0.421875, 43.96875;  accel:    0.033, 0.0865, 0.9915; temp:33.33955753118192; mag:          
time:  1.953271;  status:         0 ; gyro:                                1.5, 0.625, 43.375;  accel:0.03825, 0.09075, 0.99225; temp:33.33955753118192; mag:          
time:  1.958050;  status:         0 ; gyro:                       2.34375, 1.015625, 42.84375;  accel:  0.03925, 0.09125, 0.993; temp:33.33955753118192; mag:          
time:  1.962857;  status:         0 ; gyro:                        3.375, 1.546875, 42.265625;  accel:  0.03425, 0.08925, 0.993; temp:33.33955753118192; mag:          
time:  1.967637;  status:         0 ; gyro:                         4.3125, 2.109375, 41.5625;  accel:   0.03, 0.07525, 0.99275; temp:33.33955753118192; mag:          
time:  1.972467;  status:         0 ; gyro:                          4.75, 2.46875, 40.796875;  accel:     0.0285, 0.057, 0.993; temp:33.33955753118192; mag:          
time:  1.977215;  status:         0 ; gyro:                       4.71875, 2.59375, 40.203125;  accel:  0.02775, 0.05825, 0.996; temp:33.33955753118192; mag:          
time:  1.982048;  status:         0 ; gyro:                         4.59375, 2.625, 40.078125;  accel: 0.0275, 0.07525, 1.00025; temp:33.33955753118192; mag:          
time:  1.986825;  status:         0 ; gyro:                     4.609375, 2.578125, 40.203125;  accel:0.02775, 0.08625, 1.00075; temp:33.33955753118192; mag:          
time:  1.991632;  status:         0 ; gyro:                      4.671875, 2.390625, 40.03125;  accel:  0.03025, 0.08325, 0.997; temp:33.33955753118192; mag:          
time:  1.996391;  status:         0 ; gyro:                      4.65625, 2.171875, 39.265625;  accel:  0.03575, 0.0755, 0.9935; temp:33.33955753118192; mag:          
time:  2.001400;  status:         0 ; gyro:                     4.734375, 2.078125, 38.203125;  accel:    0.03825, 0.076, 0.993; temp:33.33955753118192; mag:          
time:  2.006090;  status:         0 ; gyro:                        5.09375, 2.203125, 37.0625;  accel:    0.03225, 0.08, 0.9945; temp:33.33955753118192; mag:          
time:  2.010842;  status:         0 ; gyro:                       5.65625, 2.46875, 35.578125;  accel: 0.02125, 0.07725, 0.9945; temp:33.33955753118192; mag:          
time:  2.015621;  status:         0 ; gyro:                            6.25, 2.78125, 33.4375;  accel: 0.01275, 0.0705, 0.99175; temp:33.33955753118192; mag:          
time:  2.020422;  status:         0 ; gyro:                            6.75, 3.0625, 30.90625;  accel:  0.01125, 0.0665, 0.9895; temp:33.33955753118192; mag:          
time:  2.025266;  status:         0 ; gyro:                          7.0625, 3.28125, 28.8125;  accel:    0.015, 0.06675, 0.989; temp:33.33955753118192; mag:          
time:  2.030094;  status:         0 ; gyro:                            7.25, 3.390625, 27.625;  accel:   0.02025, 0.07, 0.98925; temp:33.33955753118192; mag:          
time:  2.034864;  status:         0 ; gyro:                      7.359375, 3.40625, 27.265625;  accel:0.02525, 0.07575, 0.99175; temp:33.33955753118192; mag:          
time:  2.039709;  status:         0 ; gyro:                      7.359375, 3.328125, 27.46875;  accel:    0.029, 0.08225, 0.995; temp:33.33955753118192; mag:          
time:  2.044493;  status:         0 ; gyro:                       7.234375, 3.1875, 28.015625;  accel:    0.031, 0.08825, 0.996; temp:33.33955753118192; mag:          
time:  2.049370;  status:         0 ; gyro:                          7.09375, 3.078125, 28.75;  accel:     0.0325, 0.092, 0.994; temp:33.33955753118192; mag:          
time:  2.054165;  status:         0 ; gyro:                       6.9375, 2.984375, 29.609375;  accel: 0.03325, 0.0935, 0.99125; temp:33.33955753118192; mag:          
time:  2.058988;  status:         0 ; gyro:                          6.625, 2.8125, 30.890625;  accel:  0.031, 0.10025, 0.98825; temp:33.33955753118192; mag:          
time:  2.063781;  status:         0 ; gyro:                        6.015625, 2.59375, 33.1875;  accel:  0.026, 0.12425, 0.98575; temp:33.33955753118192; mag:          
time:  2.068619;  status:         0 ; gyro:                        4.984375, 2.34375, 36.5625;  accel:   0.026, 0.1545, 0.98775; temp:33.33955753118192; mag:          
time:  2.073395;  status:         0 ; gyro:                        3.703125, 2.0625, 39.96875;  accel:   0.03625, 0.1635, 0.993; temp:33.33955753118192; mag:          
time:  2.078249;  status:         0 ; gyro:                         2.53125, 1.6875, 42.34375;  accel:0.04625, 0.14425, 0.99475; temp:33.33955753118192; mag:          
time:  2.083004;  status:         0 ; gyro:                      1.671875, 1.34375, 43.515625;  accel:  0.046, 0.11225, 0.99075; temp:33.33955753118192; mag:          
time:  2.087846;  status:         0 ; gyro:                      0.984375, 1.09375, 43.515625;  accel:  0.04325, 0.085, 0.98525; temp:33.33955753118192; mag:          
time:  2.092638;  status:         0 ; gyro:                       0.59375, 1.03125, 42.328125;  accel: 0.0485, 0.07125, 0.98275; temp:33.33955753118192; mag:          
time:  2.097474;  status:         0 ; gyro:                          0.734375, 1.125, 40.1875;  accel:    0.057, 0.0685, 0.9845; temp:33.33955753118192; mag:          
time:  2.102276;  status:         0 ; gyro:                       1.4375, 1.328125, 37.640625;  accel:    0.057, 0.0785, 0.9885; temp:33.33955753118192; mag:          
time:  2.107115;  status:         0 ; gyro:                           2.375, 1.46875, 35.3125;  accel:  0.0425, 0.10275, 0.9915; temp:33.33955753118192; mag:          
time:  2.111880;  status:         0 ; gyro:                      3.03125, 1.515625, 34.015625;  accel:    0.0205, 0.1305, 0.991; temp:33.33955753118192; mag:          
time:  2.116717;  status:         0 ; gyro:                        2.859375, 1.453125, 34.125;  accel:    0.009, 0.135, 0.98875; temp:33.33955753118192; mag:          
time:  2.121529;  status:         0 ; gyro:                      1.984375, 1.21875, 34.484375;  accel: 0.01575, 0.1035, 0.98575; temp:33.33955753118192; mag:          
time:  2.126366;  status:         0 ; gyro:                        1.421875, 1.0625, 33.59375;  accel:    0.028, 0.06875, 0.984; temp:33.33955753118192; mag:          
time:  2.131152;  status:         0 ; gyro:                         2.03125, 1.3125, 31.34375;  accel:0.03675, 0.06875, 0.98875; temp:33.33955753118192; mag:          
time:  2.135981;  status:         0 ; gyro:                          3.671875, 1.875, 28.9375;  accel: 0.04075, 0.10125, 0.9975; temp:33.33955753118192; mag:          
time:  2.140800;  status:         0 ; gyro:                          5.53125, 2.4375, 28.0625;  accel:  0.03775, 0.13775, 1.001; temp:33.33955753118192; mag:          
time:  2.145615;  status:         0 ; gyro:                           6.625, 2.796875, 29.625;  accel:0.02975, 0.14475, 0.99625; temp:33.33955753118192; mag:          
time:  2.150421;  status:         0 ; gyro:                       6.53125, 2.84375, 32.515625;  accel:0.02375, 0.12025, 0.98825; temp:33.33955753118192; mag:          
time:  2.155248;  status:         0 ; gyro:                            5.9375, 2.796875, 35.0;  accel:   0.0245, 0.1045, 0.9855; temp:33.33955753118192; mag:          
time:  2.160079;  status:         0 ; gyro:                      5.734375, 2.90625, 36.640625;  accel:  0.029, 0.11725, 0.99075; temp:33.33955753118192; mag:          
time:  2.164907;  status:         0 ; gyro:                      6.203125, 3.09375, 38.015625;  accel:  0.02925, 0.13025, 0.996; temp:33.33955753118192; mag:          
time:  2.169684;  status:         0 ; gyro:                      6.765625, 3.15625, 39.640625;  accel: 0.0255, 0.11775, 0.99375; temp:33.33955753118192; mag:          
time:  2.174518;  status:         0 ; gyro:                          6.6875, 3.0625, 41.28125;  accel:  0.02625, 0.091, 0.98625; temp:33.33955753118192; mag:          
time:  2.179313;  status:         0 ; gyro:                      6.015625, 2.953125, 42.03125;  accel:  0.0335, 0.07475, 0.9825; temp:33.33955753118192; mag:          
time:  2.184094;  status:         0 ; gyro:                          5.46875, 2.9375, 41.3125;  accel: 0.0425, 0.07625, 0.98475; temp:33.33955753118192; mag:          
time:  2.188860;  status:         0 ; gyro:                           5.3125, 2.953125, 39.75;  accel:   0.05075, 0.083, 0.9875; temp:33.33955753118192; mag:          
time:  2.193685;  status:         0 ; gyro:                     5.234375, 2.859375, 38.453125;  accel:    0.05375, 0.086, 0.987; temp:33.33955753118192; mag:          
time:  2.198444;  status:         0 ; gyro:                      4.71875, 2.671875, 38.171875;  accel: 0.04975, 0.08475, 0.9845; temp:33.33955753118192; mag:          
time:  2.203246;  status:         0 ; gyro:                          3.6875, 2.34375, 38.6875;  accel: 0.0445, 0.08725, 0.98525; temp:33.33955753118192; mag:          
time:  2.208040;  status:         0 ; gyro:                          2.53125, 1.890625, 39.25;  accel:    0.038, 0.09825, 0.989; temp:33.33955753118192; mag:          
time:  2.212819;  status:         0 ; gyro:                      1.640625, 1.453125, 39.34375;  accel:  0.03025, 0.105, 0.99075; temp:33.33955753118192; mag:          
time:  2.217588;  status:         0 ; gyro:                          1.078125, 1.1875, 38.625;  accel:   0.025, 0.09525, 0.9885; temp:33.33955753118192; mag:          
time:  2.222436;  status:         0 ; gyro:                     0.890625, 1.140625, 36.953125;  accel:  0.0255, 0.0815, 0.98625; temp:33.33955753118192; mag:          
time:  2.227192;  status:         0 ; gyro:                        1.203125, 1.375, 34.953125;  accel:  0.03125, 0.078, 0.98675; temp:33.33955753118192; mag:          
time:  2.232022;  status:         0 ; gyro:                          2.015625, 1.796875, 33.5;  accel: 0.03675, 0.0805, 0.98775; temp:33.33955753118192; mag:          
time:  2.236773;  status:         0 ; gyro:                      3.09375, 2.234375, 32.859375;  accel:  0.037, 0.07975, 0.98675; temp:33.33955753118192; mag:          
time:  2.241633;  status:         0 ; gyro:                       4.21875, 2.609375, 32.65625;  accel:     0.0335, 0.076, 0.985; temp:33.33955753118192; mag:          
time:  2.246362;  status:         0 ; gyro:                         5.1875, 2.9375, 32.390625;  accel: 0.03375, 0.06775, 0.9855; temp:33.33955753118192; mag:          
time:  2.251180;  status:         0 ; gyro:                          6.0, 3.234375, 31.515625;  accel:   0.038, 0.0565, 0.98725; temp:33.33955753118192; mag:          
time:  2.255927;  status:         0 ; gyro:                     6.859375, 3.515625, 29.859375;  accel: 0.03875, 0.0575, 0.98875; temp:33.33955753118192; mag:          
time:  2.260774;  status:         0 ; gyro:                      7.828125, 3.734375, 28.34375;  accel:  0.02925, 0.08225, 0.991; temp:33.33955753118192; mag:          
time:  2.265524;  status:         0 ; gyro:                         8.375, 3.734375, 28.21875;  accel:   0.01375, 0.117, 0.9935; temp:33.33955753118192; mag:          
time:  2.270326;  status:         0 ; gyro:                      7.734375, 3.328125, 29.78125;  accel:    0.01, 0.13125, 0.9945; temp:33.33955753118192; mag:          
time:  2.275110;  status:         0 ; gyro:                       5.90625, 2.609375, 31.96875;  accel:   0.0205, 0.11975, 0.993; temp:33.33955753118192; mag:          
time:  2.279942;  status:         0 ; gyro:                       3.828125, 1.9375, 33.890625;  accel:  0.0325, 0.1015, 0.98875; temp:33.33955753118192; mag:          
time:  2.284738;  status:         0 ; gyro:                       2.1875, 1.484375, 35.359375;  accel:   0.041, 0.0865, 0.98325; temp:33.33955753118192; mag:          
time:  2.289526;  status:         0 ; gyro:                        1.015625, 1.1875, 36.34375;  accel:      0.045, 0.0795, 0.98; temp:33.33955753118192; mag:          
time:  2.294297;  status:         0 ; gyro:                         0.15625, 1.046875, 37.125;  accel:    0.049, 0.076, 0.98075; temp:33.33955753118192; mag:          
time:  2.299104;  status:         0 ; gyro:                    -0.671875, 0.953125, 37.609375;  accel:  0.05525, 0.07025, 0.984; temp:33.33955753118192; mag:          
time:  2.303934;  status:         0 ; gyro:                     -1.234375, 0.859375, 37.28125;  accel:    0.053, 0.07275, 0.986; temp:33.33955753118192; mag:          
time:  2.308709;  status:         0 ; gyro:                          -1.21875, 0.828125, 36.5;  accel:   0.0435, 0.083, 0.98375; temp:33.33955753118192; mag:          
time:  2.313453;  status:         0 ; gyro:                      -1.015625, 0.8125, 36.140625;  accel: 0.04025, 0.08525, 0.9805; temp:33.33955753118192; mag:          
time:  2.318266;  status:         0 ; gyro:                     -0.90625, 0.734375, 36.609375;  accel:     0.041, 0.0875, 0.981; temp:33.33955753118192; mag:          
time:  2.323055;  status:         0 ; gyro:                      -0.640625, 0.6875, 37.703125;  accel:  0.03275, 0.10425, 0.985; temp:33.33955753118192; mag:          
time:  2.327875;  status:         0 ; gyro:                       -0.296875, 0.8125, 39.09375;  accel:   0.022, 0.1185, 0.98725; temp:33.33955753118192; mag:          
time:  2.332624;  status:         0 ; gyro:                       -0.15625, 1.09375, 40.34375;  accel:  0.0245, 0.1115, 0.98625; temp:33.33955753118192; mag:          
time:  2.337459;  status:         0 ; gyro:                     0.140625, 1.609375, 41.015625;  accel:   0.0365, 0.096, 0.98575; temp:33.33955753118192; mag:          
time:  2.342212;  status:         0 ; gyro:                      1.15625, 2.328125, 41.078125;  accel:  0.0455, 0.0915, 0.98775; temp:33.33955753118192; mag:          
time:  2.347054;  status:         0 ; gyro:                      2.78125, 3.078125, 40.921875;  accel:   0.05, 0.09525, 0.98975; temp:33.33955753118192; mag:          
time:  2.351833;  status:         0 ; gyro:                      4.328125, 3.65625, 40.953125;  accel:     0.052, 0.091, 0.9895; temp:33.33955753118192; mag:          
time:  2.356639;  status:         0 ; gyro:                            5.390625, 4.0, 41.3125;  accel:   0.0505, 0.07825, 0.988; temp:33.33955753118192; mag:          
time:  2.361399;  status:         0 ; gyro:                       5.9375, 4.140625, 41.671875;  accel:    0.05375, 0.069, 0.987; temp:33.33955753118192; mag:          
time:  2.366368;  status:         0 ; gyro:                      6.390625, 4.21875, 41.421875;  accel:0.06375, 0.06525, 0.98775; temp:33.33955753118192; mag:          
time:  2.371078;  status:         0 ; gyro:                       7.234375, 4.328125, 40.6875;  accel:  0.06475, 0.07225, 0.989; temp:33.33955753118192; mag:          
time:  2.375854;  status:         0 ; gyro:                     8.234375, 4.421875, 40.671875;  accel:   0.045, 0.0955, 0.98875; temp:33.33955753118192; mag:          
time:  2.380592;  status:         0 ; gyro:                     8.515625, 4.421875, 42.515625;  accel:  0.01975, 0.116, 0.98825; temp:33.33955753118192; mag:          
time:  2.385427;  status:         0 ; gyro:                          7.53125, 4.1875, 45.9375;  accel:   0.0105, 0.117, 0.99025; temp:33.33955753118192; mag:          
time:  2.390174;  status:         0 ; gyro:                       5.765625, 3.78125, 49.59375;  accel:    0.017, 0.108, 0.99325; temp:33.33955753118192; mag:          
time:  2.395026;  status:         0 ; gyro:                       4.15625, 3.453125, 52.71875;  accel:    0.0305, 0.1005, 0.994; temp:33.33955753118192; mag:          
time:  2.399781;  status:         0 ; gyro:                        3.203125, 3.375, 55.421875;  accel:  0.047, 0.09875, 0.98975; temp:33.33955753118192; mag:          
